Date,,Prev. Hobbs,Hobbs,L. Cycles,R.Cycles,Landings,T.T. A/C,Engine TS Overhaul,Engine TSO,Propeller TS New,Propeller TSO,,Flight Time,Cycle/Hour,,,,
12/21/2020,," 1,583.1 "," 1,586.4 ",,,," 4,339.0 ", 601.8 ," 1,581.2 "," 4,339.0 ", 311.5 ,, 3.3 ,,,,,
2/1/2021,," 1,586.4 "," 1,586.5 ",,,," 4,339.1 ", 601.9 ," 1,581.3 "," 4,339.1 ", 311.6 ,, 0.1 ,,,,,
2/8/2021,," 1,586.5 "," 1,594.1 ",,,," 4,346.7 ", 609.5 ," 1,588.9 "," 4,346.7 ", 319.2 ,, 7.6 ,,,,,
2/23/2021,," 1,594.1 "," 1,602.8 ",,,," 4,355.4 ", 618.2 ," 1,597.6 "," 4,355.4 ", 327.9 ,, 8.7 ,,,,,
3/1/2021,," 1,602.8 "," 1,604.9 ",,,," 4,357.5 ", 620.3 ," 1,599.7 "," 4,357.5 ", 330.0 ,, 2.1 ,,,,,
3/15/2021,," 1,604.9 "," 1,607.1 ",,,," 4,359.7 ", 622.5 ," 1,601.9 "," 4,359.7 ", 332.2 ,, 2.2 ,,,,,
3/29/2021,," 1,607.1 "," 1,610.4 ",,,," 4,363.0 ", 625.8 ," 1,605.2 "," 4,363.0 ", 335.5 ,, 3.3 ,,,,,
4/12/2021,," 1,610.4 "," 1,612.7 ",,,," 4,365.3 ", 628.1 ," 1,607.5 "," 4,365.3 ", 337.8 ,, 2.3 ,,,,,
4/19/2021,," 1,612.7 "," 1,615.1 ",,,," 4,367.7 ", 630.5 ," 1,609.9 "," 4,367.7 ", 340.2 ,, 2.4 ,,,,,
5/21/2021,," 1,615.1 "," 1,618.2 ",,,," 4,370.8 ", 633.6 ," 1,613.0 "," 4,370.8 ", 343.3 ,, 3.1 ,,,,,
6/1/2021,," 1,618.2 "," 1,621.9 ",,,," 4,374.5 ", 637.3 ," 1,616.7 "," 4,374.5 ", 347.0 ,, 3.7 ,,,,,
6/7/2021,," 1,621.9 "," 1,624.7 ",,,," 4,377.3 ", 640.1 ," 1,619.5 "," 4,377.3 ", 349.8 ,, 2.8 ,,,,,
6/22/2021,," 1,624.7 "," 1,630.7 ",,,," 4,383.3 ", 646.1 ," 1,625.5 "," 4,383.3 ", 355.8 ,, 6.0 ,,,,,
7/12/2021,," 1,630.7 "," 1,635.3 ",,,," 4,387.9 ", 650.7 ," 1,630.1 "," 4,387.9 ", 360.4 ,, 4.6 ,,,,,
7/19/2021,," 1,635.3 "," 1,639.2 ",,,," 4,391.8 ", 654.6 ," 1,634.0 "," 4,391.8 ", 364.3 ,, 3.9 ,,,,,
7/26/2021,," 1,639.2 "," 1,641.9 ",,,," 4,394.5 ", 657.3 ," 1,636.7 "," 4,394.5 ", 367.0 ,, 2.7 ,,,,,
8/18/2021,," 1,641.9 "," 1,650.8 ",,,," 4,403.4 ", 666.2 ," 1,645.6 "," 4,403.4 ", 375.9 ,, 8.9 ,,,,,
8/23/2021,," 1,650.8 "," 1,654.7 ",,,," 4,407.3 ", 670.1 ," 1,649.5 "," 4,407.3 ", 379.8 ,, 3.9 ,,,,,
8/30/2021,," 1,654.7 "," 1,658.3 ",,,," 4,410.9 ", 673.7 ," 1,653.1 "," 4,410.9 ", 383.4 ,, 3.6 ,,,,,
9/7/2021,," 1,658.3 "," 1,662.6 ",,,," 4,415.2 ", 678.0 ," 1,657.4 "," 4,415.2 ", 387.7 ,, 4.3 ,,,,,
10/18/2021,," 1,662.6 "," 1,666.3 ",,,," 4,418.9 ", 681.7 ," 1,661.1 "," 4,418.9 ", 391.4 ,, 3.7 ,,,,,
10/25/2021,," 1,666.3 "," 1,670.8 ",,,," 4,423.4 ", 686.2 ," 1,665.6 "," 4,423.4 ", 395.9 ,, 4.5 ,,,,,
11/1/2021,," 1,670.8 "," 1,671.0 ",,,," 4,423.6 ", 686.4 ," 1,665.8 "," 4,423.6 ", 396.1 ,, 0.2 ,,,,,
11/30/2021,," 1,671.0 "," 1,678.9 ",,,," 4,431.5 ", 694.3 ," 1,673.7 "," 4,431.5 ", 404.0 ,, 7.9 ,,,,,
,," 1,678.9 ",,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",," (1,678.9)",,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",, -   ,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",, -   ,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",, -   ,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",, -   ,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",, -   ,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",, -   ,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",, -   ,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",, -   ,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",, -   ,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",, -   ,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",, -   ,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",, -   ,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",, -   ,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",, -   ,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",, -   ,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",, -   ,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",, -   ,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",, -   ,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",, -   ,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",, -   ,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",, -   ,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",, -   ,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",, -   ,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",, -   ,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",, -   ,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",, -   ,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",, -   ,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",, -   ,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",, -   ,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",, -   ,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",, -   ,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",, -   ,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",, -   ,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",, -   ,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",, -   ,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",, -   ,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",,,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",,,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",,,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",,,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",,,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",,,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",,,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",,,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",,,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",,,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",,,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",,,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",,,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",,,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",,,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",,,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",,,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",,,,,,,
,, -   ,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",,,,,,,
,,,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",,,,,,,
,,,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",,,,,,,
,,,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",,,,,,,
,,,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",,,,,,,
,,,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",,,,,,,
,,,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",,,,,,,
,,,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",,,,,,,
,,,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",,,,,,,
,,,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",,,,,,,
,,,,,,," 2,752.6 ", (984.6), (5.2)," 2,752.6 "," (1,274.9)",,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,, (5.20), (5.20),, (5.20),,,,,
